Sr. No,District Name,Taluka,cluname,Village Name,schcd,School Name,"School Management",School Category,rururb
1105,BOTAD,GADHADA,GUNDALA,MALPARA,24280405902,VATSALYADHAM LOKSHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1106,BOTAD,BARVALA,POLARPUR,BHIMNATH,24280100402,BHIMNATH MAHADEV VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1107,BOTAD,BOTAD,LATHIDAD,LATHIDAD,24280303612,SHREE KANYA VIDHALAYA,Govt. Aided (Pvt.),"Higher Secondaryonly/Jr. College",Rural
1108,BOTAD,BOTAD,"MSB SCHOOLBOTAD ?4",BOTAD,24280305395,MADHYAMIK KANYA VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1109,BOTAD,BOTAD,ROHISHALA,LAKHENI,24280304904,A.K. SALIYA VIDHYA MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1110,"CHHOTAUDEPUR",CHHOTA?UDEPUR,ZOZ,ZOZ,24320114507,SHREE UTTAR BUNIYADI VIDHYALAY (ZOZ),"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Rural
1111,"CHHOTAUDEPUR",KAWANT,KAVANT,KAWANT,24320305605,MODEL SCHOOL KAWANT,"Tribal/SocialWelfare Dept.","Up. Pr. Secondary andHigher Sec",Rural
1112,"CHHOTAUDEPUR",NASWADI,CHAMETHA,LINDA,24320412402,MODEL SCHOOL NASWADI,"Tribal/SocialWelfare Dept.","Up. Pr. Secondary andHigher Sec",Rural
1113,"CHHOTAUDEPUR",NASWADI,NASWADI,NASWADI,24320413906,ADARSH NIVASI SHALA (KUMAR),"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Rural
1114,"CHHOTAUDEPUR",JETPUR?PAVI,JETPUR,NANI RASALI,24320212302,ADARSH NIVASI SHALA(KUMAR) NANI RASLI,"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Rural
1115,"CHHOTAUDEPUR",CHHOTA?UDEPUR,PUNIYAVANT,PUNIYAWANT,24320111303,MODEL SCHOOL CHHOTAUDEPUR,"Tribal/SocialWelfare Dept.","Up. Pr. Secondary andHigher Sec",Rural
1116,"CHHOTAUDEPUR",KAWANT,PANVAD,PANVAD,24320309905,"GOVERMENT HIGHER SECONDARYSCHOOL,PANVAD","Department ofEducation","Higher Secondaryonly/Jr. College",Rural
1117,"CHHOTAUDEPUR",NASWADI,CHAMETHA,LINDA,24320412405,G.L.R.S PISAYATA,"Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1118,"CHHOTAUDEPUR",KAWANT,KAVANT,"RANGPUR(KAWANT)",24320310705,"GIRLS LITERACY RESIDENTIAL SCHOOL,MOGRA","Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1119,"CHHOTAUDEPUR",BODELI,VANTA,VADA TALAV,24320606702,MODEL SCHOOL JETPUR PAVI,"Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1120,"CHHOTAUDEPUR",KAWANT,KAVANT,KAWANT,24320305604,S.P.E.M.R.S KAWANT,"Tribal/SocialWelfare Dept.","Up. Pr. Secondary andHigher Sec",Rural
1121,"CHHOTAUDEPUR",NASWADI,LAVAKOI,"RATANPUR(KAPRALI)",24320416204,UTTAR BUNIYADI ASHRAM SHALA,"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Rural
1122,"CHHOTAUDEPUR",CHHOTA?UDEPUR,PUNIYAVANT,PUNIYAWANT,24320111306,GIRLS RESIDENTAL SCHOOL MALAJA,"Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1123,"CHHOTAUDEPUR",CHHOTA?UDEPUR,PUNIYAVANT,PUNIYAWANT,24320111305,GIRLS RESIDENTAL SCHOOL KIDI,"Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1124,"CHHOTAUDEPUR",NASWADI,CHAMETHA,LINDA,24320412404,G.L.R.S GHUTIYAAMBA,"Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1125,"CHHOTAUDEPUR",BODELI,VANTA,VADA TALAV,24320606704,"NIVASHI KENDRIYA KANYA VIDHYALAY?MUVADA","Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1126,"CHHOTAUDEPUR",NASWADI,CHAMETHA,LINDA,24320412403,"G,L.R.S DHARSIMEL","Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1127,"CHHOTAUDEPUR",BODELI,VANTA,VADA TALAV,24320606703,"NIVASHI KENDRIYA KANYA VIDHYALAY?SALOJ","Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1128,"CHHOTAUDEPUR",SANKHEDA,MALU,GOLA GAMADI,24320506706,UTTAR BUNIYADI ASHRAMSHALA,"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Rural
1129,"CHHOTAUDEPUR",CHHOTA?UDEPUR,BHILPUR,OD,24320110503,GOVT. SEC. SCHOOL (OD),"Department ofEducation",Secondary Only,Rural
1130,"CHHOTAUDEPUR",CHHOTA?UDEPUR,PUNIYAVANT,PUNIYAWANT,24320111304,GIRLS RESIDENTAL SCHOOL KHADAKWADA,"Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1131,"CHHOTAUDEPUR",BODELI,VANTA,VADA TALAV,24320606705,"NIVASHI KENDRIYA KANYA VIDHYALAY?BHIKHAPURA","Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1132,"CHHOTAUDEPUR",CHHOTA?UDEPUR,BHILPUR,AACHHALA,24320100102,SARKARI MADHYAMIK SALA (ACHALA),RMSA School,Secondary Only,Rural
1133,"CHHOTAUDEPUR",KAWANT,KAVANT,"RANGPUR(KAWANT)",24320310704,"GIRLS LITERACY RESIDENTIAL SCHOOL,CHHODVANI","Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1134,"CHHOTAUDEPUR",KAWANT,KAVANT,"RANGPUR(KAWANT)",24320310703,"GIRLS LITERACY RESIDENTIAL SCHOOLSAIDIVASAN","Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1135,"CHHOTAUDEPUR",NASWADI,SA. TANAKHLA,"SANKADTANAKHLA",24320417003,G.L.R.S TANAKHALA,"Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1136,"CHHOTAUDEPUR",CHHOTA?UDEPUR,DHANDHODA,GHELWANT,24320104803,UCCHATAR UTTAR BUNIYADI ASH. SHALA,"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Rural
1137,"CHHOTAUDEPUR",CHHOTA?UDEPUR,PALSANDA,CHICHOD,24320102503,"SHREE UTTARBUNIYADI ADIVASI ASHRAMSHALA","Tribal/SocialWelfare Dept.",Secondary Only,Rural
1138,"CHHOTAUDEPUR",KAWANT,NAVALJA,CHICHBA,24320302306,"U.B.ADIVASI ASHRAMSHALA,CHICHBA","Tribal/SocialWelfare Dept.",Secondary Only,Rural
1139,"CHHOTAUDEPUR",JETPUR?PAVI,BHENSAVAHI,KOHIVAV,24320209003,"SHRI VIDHYA VIKAS U.B. ASHRAM SHALAKOHIVAV","Tribal/SocialWelfare Dept.",Secondary Only,Rural
1140,"CHHOTAUDEPUR",KAWANT,SAIDI VASAN,SAIDIVASAN,24320311510,"GOVERMENT MADHYAMIK SHALASAIDIVASAN","Department ofEducation",Secondary Only,Rural
1141,"CHHOTAUDEPUR",CHHOTA?UDEPUR,DEVHANT,AMBALA,24320100504,GOVT. SEC. SCHOOL (AMBLA),RMSA School,Secondary Only,Rural
1142,"CHHOTAUDEPUR",NASWADI,SENGPUR,VANKALA,24320420402,GOVT SEC SCHOOL VANKLA,RMSA School,Secondary Only,Rural
1143,"CHHOTAUDEPUR",BODELI,VALOTHI,MUTHIYARI,24320603902,SARKARI MADHYAMIK SHALA MUDHIYARI,"Department ofEducation",Secondary Only,Rural
1144,"CHHOTAUDEPUR",KAWANT,BAIDIYA,BAIDIYA,24320300902,GOVERMENT MADHYAMIK SHALA BAIDIYA,RMSA School,Secondary Only,Rural
1145,"CHHOTAUDEPUR",BODELI,UCHAPAN,UCHAPAN,24320606505,"SARKARI UCHHATAR MADHYAMIK SHALAUCHAPAN","Department ofEducation","Higher Secondaryonly/Jr. College",Rural
1146,"CHHOTAUDEPUR",JETPUR?PAVI,KADVAL,PANI?MINES,24320213302,GOVT SECONDARY SCHOOL PANI MINES,RMSA School,Secondary Only,Rural
1147,"CHHOTAUDEPUR",JETPUR?PAVI,SALOJ,ZAB (SALOJ),24320219803,GOVT SECONDARY SCHOOL ZAB,RMSA School,Secondary Only,Rural
1148,"CHHOTAUDEPUR",JETPUR?PAVI,JETPUR,JETPUR,24320206512,"RAM?KRISHNA U.B.ASHRAM SHALA JETPURPAVI","Tribal/SocialWelfare Dept.",Secondary Only,Rural
1149,"CHHOTAUDEPUR",KAWANT,KAVANT,KADIPANI,24320304704,"ADARSH NIVASI SHALA KAWANT,KADIPANI","Tribal/SocialWelfare Dept.",Secondary Only,Rural
1150,"CHHOTAUDEPUR",BODELI,VANTA,SAKHANDRA,24320605403,GOVT.SECONDARY SCHOOL SAKHANDRA,RMSA School,Secondary Only,Rural
1151,"CHHOTAUDEPUR",CHHOTA?UDEPUR,DHANDHODA,SIMAL FALIA,24320112502,GOVT. SEC. SCHOOL (SIMAL FALIYA),RMSA School,Secondary Only,Rural
1152,"CHHOTAUDEPUR",CHHOTA?UDEPUR,GHOGHADEV,GHOGHADEV,24320104903,GOVT. SEC. SCHOOL (GHOGADEV),"Department ofEducation",Secondary Only,Rural
1153,"CHHOTAUDEPUR",CHHOTA?UDEPUR,PUNIYAVANT,PUNIYAWANT,24320111307,"SHREE SWAMI NARAYAN  U.B. ASHRAMSHALA","Tribal/SocialWelfare Dept.",Secondary Only,Rural
1154,"CHHOTAUDEPUR",CHHOTA?UDEPUR,DOLARIYA,"JAMLI(DOLARIA)",24320106003,GOVT. SEC. SCHOOL (JAMLI ?DOLARIYA),"Department ofEducation",Secondary Only,Rural
1155,"CHHOTAUDEPUR",NASWADI,RAIPUR,RAYPUR,24320416503,"SHREE MAHESH UTTAR BUNIYADIASHRAMSHALA RAIPUR","Tribal/SocialWelfare Dept.",Secondary Only,Rural
1156,"CHHOTAUDEPUR",KAWANT,NAVALJA,CHICHBA,24320302307,"GOV.HIGHER SECONDARY SCHOOL,CHICHBA","Department ofEducation","Higher Secondaryonly/Jr. College",Rural
1157,"CHHOTAUDEPUR",KAWANT,AATHA DUNGARI,DEVADH,24320314501,GOVT SECONDARY SCHOOL DEVADH,RMSA School,Secondary Only,Rural
1158,"CHHOTAUDEPUR",KAWANT,RENADI,HATHIKHAN,24320304302,"GOVERMENT MADHYAMIK SHALAHATHIKHAN","Department ofEducation",Secondary Only,Rural
1159,"CHHOTAUDEPUR",CHHOTA?UDEPUR,GUNATA,GUNATA,24320105203,GOVT. SEC. SCHOOL (GUNATA),"Department ofEducation",Secondary Only,Rural
1160,"CHHOTAUDEPUR",JETPUR?PAVI,SATUN,SATUN,24320215402,SARKARI MADHYAMIM HIGH.SCH.SATUN,RMSA School,Secondary Only,Rural
1161,"CHHOTAUDEPUR",CHHOTA?UDEPUR,PUNIYAVANT,KHUTALIYA,24320107705,EKLAVYA MODEL RESIDENTIAL SCHOOL,"Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
1162,"CHHOTAUDEPUR",KAWANT,KAVANT,KAWANT,24320305610,GOVERMENT HIGHER SECONDARY SCHOOL,"Department ofEducation","Higher Secondaryonly/Jr. College",Rural
1163,"CHHOTAUDEPUR",NASWADI,NASWADI,NASWADI,24320413904,BHIL CHANDABEN CHUNILAL NASWADI,"Department ofEducation","Higher Secondaryonly/Jr. College",Rural
1164,"CHHOTAUDEPUR",KAWANT,MANAVANT,AASAR,24320300302,"GOVT MADHYAMIK SCHOOL , ASAR",RMSA School,Secondary Only,Rural
1165,"CHHOTAUDEPUR",NASWADI,KADULI?MAHUDI,VANKALA,24320420403,"GOVT SCHOOL KADULIMAHUDI (SEC & HIGHSEC)","Department ofEducation","Secondary with HigherSecondary",Rural
1166,"CHHOTAUDEPUR",CHHOTA?UDEPUR,MOTI SANDHLI,"RANGPUR(ZOZ)",24320111703,"MODEL DAY SCHOOL, MOTI SADHLI","Model Day School(State Govt.)","Upper Pr. andSecondary",Rural
1167,"CHHOTAUDEPUR",NASWADI,VAGHACH,VANKALA,24320420404,GOVT SEC SCHOOL KHAREDA,"Department ofEducation",Secondary Only,Rural
1168,"CHHOTAUDEPUR",NASWADI,AMROLI,VANKALA,24320420405,GOVT SEC SCHOOL AMROLI,RMSA School,Secondary Only,Rural
1169,"CHHOTAUDEPUR",SANKHEDA,GUNDICHA,RATANPUR K,24320524902,"GOVERMENT SECONDARY SCHOOL,RATANPUR(K)",RMSA School,Secondary Only,Rural
1170,"CHHOTAUDEPUR",KAWANT,MOTI CHIKHALI,HAFESHWAR,24320304104,"GOVERMENT MADHYAMIKSHALA,HAFESHWER","Department ofEducation",Secondary Only,Rural
1171,"CHHOTAUDEPUR",CHHOTA?UDEPUR,GUDIYA MAHUDA,KEVDI,24320107103,GOVT. SEC. SCHOOL (KEVDI),"Department ofEducation",Secondary Only,Rural
1172,"CHHOTAUDEPUR",BODELI,BODELI,BODELI,24320609206,SHETH  H SHIROLAVALA  HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1173,"CHHOTAUDEPUR",CHHOTA?UDEPUR,CHHOTA?UDEPUR,"CHHOTA?UDEPUR",24320102417,SHREE FATESINHJI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1174,"CHHOTAUDEPUR",NASWADI,NASWADI,NASWADI,24320413911,"SMT. S.B. SOLANKI VIDYA MANDIR (SEC &HIGH SEC)",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1175,"CHHOTAUDEPUR",JETPUR?PAVI,JETPUR,JETPUR,24320206513,"SMT. V.R.SHAH SARVJANIK HIGH?SCH.JETPUR PAVI",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1176,"CHHOTAUDEPUR",KAWANT,KAVANT,KAWANT,24320305606,SHRI KAWANT ENGLISH HIGH SCHOOL,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
1177,"CHHOTAUDEPUR",JETPUR?PAVI,BHENSAVAHI,BHENSAVAHI,24320201602,"SHRI ADIVASI MADHYAMIK SHALABHESAVAHI",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1178,"CHHOTAUDEPUR",JETPUR?PAVI,BHIKHAPURA,BHIKHAPURA,24320201708,"SHRI BHIKHAPURA ADIVASI SARVJANIKHIGH.SCH.ARTS",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1179,"CHHOTAUDEPUR",CHHOTA?UDEPUR,TEJGADH,TEJGADH,24320113207,SHREE A N PANCHOLI SARVA  HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1180,"CHHOTAUDEPUR",NASWADI,SA. TANAKHLA,TANKHALA,24320418802,SMT. Z.T.PATEL SARVAJANIK VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1181,"CHHOTAUDEPUR",BODELI,BODELI,ALIPURA,24320608203,SHRI NAVJIVAN SCHOOL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1182,"CHHOTAUDEPUR",SANKHEDA,SANKHEDA?2,SANKHEDA,24320518204,D.B.PAREKH HIGH SCHOOL,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Rural
1183,"CHHOTAUDEPUR",BODELI,KOSINDRA,KOSINDRA,24320612203,SHREE T.V.VIDHYALAYA,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Rural
1184,"CHHOTAUDEPUR",CHHOTA?UDEPUR,CHHOTA?UDEPUR,"CHHOTA?UDEPUR",24320102415,SMT MANIBEN PATEL KANYA VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1185,"CHHOTAUDEPUR",CHHOTA?UDEPUR,VASEDI,KHOS,24320107603,DON BOSCO HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1186,"CHHOTAUDEPUR",JETPUR?PAVI,KADVAL,KADVAL,24320207107,M.A.KADVALWALA Hi.Sc.KADVAL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1187,"CHHOTAUDEPUR",CHHOTA?UDEPUR,CHHOTA?UDEPUR,"CHHOTA?UDEPUR",24320102420,IQBAL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
1188,"CHHOTAUDEPUR",BODELI,JABUGAM,JABUGAM,24320602204,SHREE C.N.BAXI VIDHYALAY JABUGAM,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1189,"CHHOTAUDEPUR",JETPUR?PAVI,SUSKAL,SITHOL,24320216303,SHREE SHASTRI VIDHYALAY SHITHOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1190,"CHHOTAUDEPUR",BODELI,MANKANI,MANKANI,24320613002,VIDYA MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1191,"CHHOTAUDEPUR",BODELI,CHALAMALI,CHALAMALI,24320600703,"MATRU SHRI AMARATBA BHAGATHigh.Sch.CHALAMALI",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1192,"CHHOTAUDEPUR",KAWANT,PANVAD,PANVAD,24320309904,"SHREE S.C.SHAH HIGH SCHOOL,PANVAD",Govt. Aided (Pvt.),Secondary Only,Rural
1193,"CHHOTAUDEPUR",JETPUR?PAVI,DUNGARVANT,DUNGARVANT,24320204003,"SHRI ADIVASI MADHYAMIK SHALADUNGARVANT",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1194,"CHHOTAUDEPUR",SANKHEDA,GUNDICHA,GUNDICHA,24320507004,SHARADA   MANDIR  HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1195,"CHHOTAUDEPUR",BODELI,SURYAGHODA,SURYA,24320616204,"SHREE R.L. BHAGAT GYANPRAKASHVIDYALAY",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1196,"CHHOTAUDEPUR",SANKHEDA,BHATPUR,BHATPUR,24320502002,SARVJANIK HIGH SCHOOL.,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Rural
1197,"CHHOTAUDEPUR",KAWANT,MANAVANT,"KHATIYAWANT",24320306403,"SHREE SARVAJANIK VIDHYALAYKHATIYAVANT",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1198,"CHHOTAUDEPUR",SANKHEDA,BAHADARPUR,BAHADURPUR,24320501305,SHRI  DWARKESH SARV HIGH  SCHOOL,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Rural
1199,"CHHOTAUDEPUR",SANKHEDA,SANKHEDA?2,SANKHEDA,24320518205,SARVAJANIK KANYA VIDYALAYA,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Rural
1200,"CHHOTAUDEPUR",BODELI,PANDHARA,RANBHUN,24320605202,SATKAVAL VIDYAMANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1201,"CHHOTAUDEPUR",BODELI,CHHATRALI,CHHATRALI,24320600902,"L.V.BHAKT VIDHYALAY CHHATRALI?NANAAMADARA",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1202,"CHHOTAUDEPUR",NASWADI,VAGHACH,VAGHACH,24320419903,SMT. M.R.RAULJI SARVAJANIK VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1203,"CHHOTAUDEPUR",NASWADI,GADH BORIYAD,"GADHBORIYAD",24320405603,"LATE S.L. SURTI VIDYALAYA (SEC &HIGH.SEC)",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1204,"CHHOTAUDEPUR",BODELI,MORAKHALA,MORKHALA,24320613204,SHREE ADARSH  MADYAMIK   SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1205,"CHHOTAUDEPUR",BODELI,KASHIPURA,ATHVALI,24320600103,"SHRI AMBABEN BHAILALBHAI PATELVIDHYALAY KASHIPURA",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1206,"CHHOTAUDEPUR",BODELI,UCHAPAN,UCHAPAN,24320606506,ADIVASI MADHYAMIK SHALA UCHAPAN,Govt. Aided (Pvt.),Secondary Only,Rural
1207,"CHHOTAUDEPUR",CHHOTA?UDEPUR,VASEDI,KHUTALIYA,24320107703,ADARSH NIVASHI SHALA (KANYA) VASEDI,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1208,"CHHOTAUDEPUR",JETPUR?PAVI,MOTIBEJ,MOTI BEJ,24320210705,SHREE SARVJANIK VIDHYALAY MOTIBEJ,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1209,"CHHOTAUDEPUR",JETPUR?PAVI,KALARANI,KALARANI,24320207203,"SHRI SHANTILAL G PATEL SARVJANIKVIDHYALAY KALARANI",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1210,"CHHOTAUDEPUR",NASWADI,KOLAMBA,KOLAMBA,24320411302,SHRI UTTAR BUNIYADI MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1211,"CHHOTAUDEPUR",JETPUR?PAVI,SAJVA,SAJVA,24320215002,J.S.PATEL SARVAJANIK HIGH.SCH.SAJVA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1212,"CHHOTAUDEPUR",KAWANT,KAVANT,ZUL VANIYA,24320314002,SHREE HARISIDDH VIDHYAMANDIR,Govt. Aided (Pvt.),Secondary Only,Rural
1213,"CHHOTAUDEPUR",CHHOTA?UDEPUR,MITHIBOR,MITHIBOR,24320109606,S.K. RATHVA HIGH SCHOOL MITHIBOR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1214,"CHHOTAUDEPUR",NASWADI,CHAMETHA,CHAMETHA,24320402603,SHRI VINAY ADIVASI VIDHYAMANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1215,"CHHOTAUDEPUR",SANKHEDA,KALEDIA,PARVATA,24320514205,NARMADA  VIDYA MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1216,"CHHOTAUDEPUR",JETPUR?PAVI,MOTI AAMROL,MOTI AAMROL,24320210606,YUVA SECONDARY SCHOOL MOTI AAMROL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
1217,"CHHOTAUDEPUR",BODELI,BODELI,BODELI,24320609204,KHATRI  VIDYALAYA,Govt. Aided (Pvt.),Secondary Only,Rural
1218,"CHHOTAUDEPUR",BODELI,TANDALJA,LADHOD,24320612502,SHREE SHANESHWAR VIDYALAYA,Govt. Aided (Pvt.),Secondary Only,Rural
1219,"CHHOTAUDEPUR",CHHOTA?UDEPUR,DHANDHODA,DHANDHODA,24320103604,SHREE P.L. MAKWANA SARV. HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Rural
1220,"CHHOTAUDEPUR",SANKHEDA,BHATPUR,TIMBA,24320520602,SHREE SARDAR VIDYAMANDIR,Govt. Aided (Pvt.),Secondary Only,Rural
1221,"CHHOTAUDEPUR",JETPUR?PAVI,SATUN,KUNDAL,24320209505,"SHRI SARVJANIK MADHYAMIK SHALAKUNDAL",Govt. Aided (Pvt.),Secondary Only,Rural
1222,"CHHOTAUDEPUR",KAWANT,AATHA DUNGARI,KANABEDA,24320304903,"SHREE ADIVASI MADYAMIKSHALA,KANABEDA",Govt. Aided (Pvt.),Secondary Only,Rural
1223,"CHHOTAUDEPUR",KAWANT,AATHA DUNGARI,THADGAM,24320312503,"SHREE R.J.SARASWATI VIDHYAMANDIR,THADGAM",Govt. Aided (Pvt.),Secondary Only,Rural
1224,"CHHOTAUDEPUR",KAWANT,NANI TOKARI,NANI TOKRI,24320309204,"UTTAR BUNIYADI ADIVASI MADHYAMIKSHALA",Govt. Aided (Pvt.),Secondary Only,Rural
1225,"CHHOTAUDEPUR",BODELI,CHHATRALI,KADACHHALA,24320607704,"SHRI ADIVASI SARVJANIK VIDHYALAYKADACHHALA",Govt. Aided (Pvt.),Secondary Only,Rural
1226,"CHHOTAUDEPUR",CHHOTA?UDEPUR,TEJGADH,"CHHOTA?UDEPUR",24320102418,ADARSH NIVASHI SHALA (KUMAR) C.U.,Govt. Aided (Pvt.),Secondary Only,Urban
1227,"CHHOTAUDEPUR",SANKHEDA,VASNA,VASNA,24320522205,"SHRI   M. K, A, V. SCHOOL",Govt. Aided (Pvt.),Secondary Only,Rural
1228,"CHHOTAUDEPUR",JETPUR?PAVI,KARALI,KARALI,24320207603,SHRI SWAMI VIVEKANAND Hi.Sc.KARALI,Govt. Aided (Pvt.),Secondary Only,Rural
1229,"CHHOTAUDEPUR",BODELI,VANTA,VANTA,24320607402,SARSVATI VIDHYA MANDIR VANTA,Govt. Aided (Pvt.),Secondary Only,Rural
1230,"CHHOTAUDEPUR",BODELI,BODELI,BODELI,24320609205,MAA BHAGAWATI   KANYA  VIDYALAYA,Govt. Aided (Pvt.),Secondary Only,Rural
1231,"CHHOTAUDEPUR",JETPUR?PAVI,JETPUR,JETPUR,24320206514,SAMARTH  HIGHER  SEC.  SCHOOL,Govt. Aided (Pvt.),"Higher Secondaryonly/Jr. College",Rural
1232,"CHHOTAUDEPUR",SANKHEDA,VADELI,VADELI,24320521403,ADIWAASI  MADYAMIK  SHALA,Govt. Aided (Pvt.),Secondary Only,Rural
1233,"CHHOTAUDEPUR",SANKHEDA,KHUNWAD,BOR TALAV,24320502902,SHREE SARVAJANIK HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Rural
1234,"CHHOTAUDEPUR",BODELI,PANEJ,KAPADIA,24320611202,SHRI  GAYATRI  VIDYA MANDIR,Govt. Aided (Pvt.),Secondary Only,Rural
1235,"CHHOTAUDEPUR",JETPUR?PAVI,MORA DUNGARI,"MORADUNGARI",24320210102,"SHRI ADIVASI MADHYAMIK SHALAMORADUNGARI",Govt. Aided (Pvt.),Secondary Only,Rural
1236,"CHHOTAUDEPUR",JETPUR?PAVI,BHIKHAPURA,BHIKHAPURA,24320201709,"SHRI BHIKHAPURA ADIVASI SARVJANIKHIGH.SCH.SCIENCE STREAM",Govt. Aided (Pvt.),"Higher Secondaryonly/Jr. College",Rural
1237,"CHHOTAUDEPUR",SANKHEDA,MALU,AANAND PURA,24320500603,THE SHARDA HIGH SCHOOL,Govt. Aided (Pvt.),"Upper Pr. andSecondary",Rural
1238,"DEVBHOOMIDWARKA",BHANVAD,"BHANVAD TALUKASHALA 2",BHANVAD,24290100523,"V M GHELANI GOVERNMENT HIGH SCHOOLBHANVAD","Department ofEducation","Secondary with HigherSecondary",Urban
1239,"DEVBHOOMIDWARKA",JAMKHAMBHALIYA,"KHAMBHALIYATALUKA SHALA 3",KHAMBHALIYA,24290404135,GOPALJI VALJI JERAJANI HIGH SCHOOL,"Department ofEducation","Secondary with HigherSecondary",Urban
1240,"DEVBHOOMIDWARKA",JAMKHAMBHALIYA,BHARANA CENTER 4,BHARANA,24290401104,GOVERNMENT HIGH SCHOOL BHARANA,RMSA School,Secondary Only,Rural
1241,"DEVBHOOMIDWARKA",JAMKHAMBHALIYA,"KHAMBHALIYATALUKA SHALA 3",KHAMBHALIYA,24290404143,ADARSH NIVASI SHALA VJ BOYS,"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Urban
