,Sr. No,District Name,Taluka,cluname,Village Name,schcd,School Name,School Category
673,674,"BANASKANTHA",THARAD,THARAD,THARAD,24021012427,ADARSH NIVASHI SHALA(V.J),"Secondary with HigherSecondary"
674,675,"BANASKANTHA",AMIRGADH,IQBALGATH,ZANZARVA,24020103406,"MODEL SCHOOL, IQBALGADH","Upper Pr. andSecondary"
675,676,"BANASKANTHA",DEESA,LORWADA,VADAVAL,24020513207,GOVERNMENT SECONDARY SCH. VADAVAL,Secondary Only
676,677,"BANASKANTHA",VAV,TADAV,CHOTIL,24021202602,GOVT. SECONDARY SCHOOL,Secondary Only
677,678,"BANASKANTHA",DHANERA,KHIMMAT,KUMAR,24020703702,"MODEL DAY SCHOOL, KUMAR","Up. Pr. Secondary andHigher Sec"
678,679,"BANASKANTHA",THARAD,BHOROL,GADSISAR,24021004002,GUJARAT MODEL DAY SCHOOL,"Up. Pr. Secondary andHigher Sec"
679,680,"BANASKANTHA",DEESA,TETODA,BHACHLVA,24020500804,"GOVT SECONDARY SCHOOLBHACHALVAPARA",Secondary Only
680,681,"BANASKANTHA",THARAD,KHODA,VANTDAU,24021013302,GOVERNMENT SECONDARY SCHOOL,Secondary Only
681,682,"BANASKANTHA",AMIRGADH,RAMPURA(V),KHEMRAJIYA,24020107202,"ADIJATI KANYA U.B. ASHRAMSHALA,KHEMRAJIYA",Secondary Only
682,683,"BANASKANTHA",LAKHANI,CHALVA,LIMBAU,24021316904,GOVT. MADHYMIK SCHOOL LIMAU,Secondary Only
683,684,"BANASKANTHA",BHABHAR,SUTHARNESADI,SUTHAR NESDI,24020204404,"GOVT. SECONDARY SCHOOL,SUTHARNESDI",Secondary Only
684,685,"BANASKANTHA",DANTA,BEDA,BEDA,24020301302,"GOVERNMENT SECONDARY SCHOOL, BEDA",Secondary Only
685,686,"BANASKANTHA",THARAD,VADGAMDA,KARANPURA,24021005702,GOVERNMENT SECONDARY SCHOOL,Secondary Only
686,687,"BANASKANTHA",LAKHANI,MADAL,MADAL,24021307907,"GOVT. HIGHSCHOOL, MADAL",Secondary Only
687,688,"BANASKANTHA",KANKAREJ,LAXMIPURA,DUDASAN,24020802302,GOVERNMENT SECONDARY SCHOOL,Secondary Only
688,689,"BANASKANTHA",THARAD,BHALASARA,BHURIYA,24021001904,GOVERNMENT SECONDARY SCHOOL,Secondary Only
689,690,"BANASKANTHA",THARAD,NAROLI,KARBUN,24021005805,GOVT. SECONDARY SCHOOL,Secondary Only
690,691,"BANASKANTHA",LAKHANI,AGATHALA,MANKI,24021307704,GOVT SECONDARY  SCHOOL MANKI,Secondary Only
691,692,"BANASKANTHA",THARAD,VAMI,BHAPDI,24021001203,GOVERNMENT SECONDARY SCHOOL,Secondary Only
692,693,"BANASKANTHA",AMIRGADH,AMIRGADH,AMIRGADH,24020100111,"GOVT. HIGHER SEC. SCI. SCHOOL,AMIRGADH","Higher Secondaryonly/Jr. College"
693,694,"BANASKANTHA",AMIRGADH,KIDOTAR,AMIRGADH,24020100113,"ADIJATI U.B. ASHRAMSHALA, AMIRGADH",Secondary Only
694,695,"BANASKANTHA",THARAD,JETDA,JETDA,24021005509,GOVERNMENT SECONDARY SCHOOL,Secondary Only
695,696,"BANASKANTHA",DEODAR,RAMPURA,NOKHA,24020605104,GOVT SECONDARY  SCHOOL NOKHA,Secondary Only
696,697,"BANASKANTHA",DANTA,NAGEL,SEMBALIYA,24020315302,"GOVERNMENT SECONDARY SCHOOL,SEBALIYA",Secondary Only
697,698,"BANASKANTHA",BHABHAR,RUNI,RUNI,24020204104,"GOVT. SECONDARY SCHOOL,RUNI",Secondary Only
698,699,"BANASKANTHA",AMIRGADH,BALUNDRA,KAPASIYA,24020101903,"SARKARI MADHYAMIK SCHOOL, KAPASIYA",Secondary Only
699,700,"BANASKANTHA",BHABHAR,MERA,SANESDA,24020204206,"GOVT. SEC. SCHOOL,SANESDA",Secondary Only
700,701,"BANASKANTHA",KANKAREJ,RUVEL,VARASADA,24020810205,"GOVT. SEC. SCHOOL,VARSADA",Secondary Only
701,702,"BANASKANTHA",VAV,VAV?2,VAV,24021212018,GOVT. SECONDARY SCHOOL,Secondary Only
702,703,"BANASKANTHA",THARAD,VAMI,VAMI,24021013203,GOVERNMENT SECONDARY SCHOOL,Secondary Only
703,704,"BANASKANTHA",VAV,MADKA,DENDAVA,24021203002,GOVT. SECONDARY SCHOOL,Secondary Only
704,705,"BANASKANTHA",LAKHANI,CHITRODA,DERA,24021301604,GOVT SECONDARY SCHOOL DERA,Secondary Only
705,706,"BANASKANTHA",DHANERA,THAWAR,MALOTRA,24020704303,"GOVT. SEC. SCHOOL,MALOTRA",Secondary Only
706,707,"BANASKANTHA",THARAD,LUVANA,CHANGADA,24021002106,"GOVT. SEC. SCHOOL,CHANGADA",Secondary Only
707,708,"BANASKANTHA",DANTIWADA,ZAT,AKOLI,24020400102,GOVT.SECONDARY SCHOOL AKOLI,Secondary Only
708,709,"BANASKANTHA",THARAD,JAMADA,JAMDA,24021005103,GOVERNMENT SECONDARY SCHOOL,Secondary Only
709,710,"BANASKANTHA",THARAD,PILUDA,DIPDA,24021003403,"GOVT. SEC. SCHOOL,DIPADA",Secondary Only
710,711,"BANASKANTHA",VAV,BUKNA,NALODAR,24021208602,MODEL DAY SCHOOL NALODAR,"Upper Pr. andSecondary"
711,712,"BANASKANTHA",KANKAREJ,BHALGAM,BHALGAM,24020801303,GOVERNMENT SECONDARY SCHOOL,Secondary Only
712,713,"BANASKANTHA",KANKAREJ,THARA?1,THARA,24020809529,MODAL DAY SCHOOL THARA,"Upper Pr. andSecondary"
713,714,"BANASKANTHA",DEODAR,DEODAR?1,MULAKPUR,24020604702,GOVT SECONDARY  SCHOOL MULAKPUR,Secondary Only
714,715,"BANASKANTHA",DHANERA,BHATARAM,RAVI,24020705704,GOVT.HIGHER SECONDARY SCHOOL,"Higher Secondaryonly/Jr. College"
715,716,"BANASKANTHA",VAV,SAPREDA,ACHHUVA,24021200102,"GOVT. SEC. SCHOOL,ACHHUVA",Secondary Only
716,717,"BANASKANTHA",DHANERA,DHANERA,DHANERA,24020701423,SETH H.K.AKOLIYA SEC& HIGHER SCH.,"Secondary with HigherSecondary"
717,718,"BANASKANTHA",DEESA,C. H. DOSHI,DEESA,24020502652,"D.N.J.ADARSH HIGH SCHOOL ANDO.M.AGRAWAL ADARSH H.S. SCHOOL,DEESA","Secondary with HigherSecondary"
718,719,"BANASKANTHA",PALANPUR,PALANPUR?3,PALANPUR?2,24020916921,V. R. VIDYALAY,"Secondary with HigherSecondary"
719,720,"BANASKANTHA",DEODAR,DEODAR?1,DEODAR,24020601517,SHREE V.K. VAGHELA HIGHSCHOOL DEODAR,"Secondary with HigherSecondary"
720,721,"BANASKANTHA",DEESA,JAMANABAI,DEESA,24020502661,"SIR CHARLES WATSON HIGH SCHOOL,DEESA","Secondary with HigherSecondary"
721,722,"BANASKANTHA",THARAD,THARAD,THARAD,24021012411,GAYTRI VIDHLAYA THARAD,"Up. Pr. Secondary andHigher Sec"
722,723,"BANASKANTHA",DEESA,JAMANABAI,DEESA,24020502656,"SARDAR PATEL HIGH SCHOOL,DEESA","Secondary with HigherSecondary"
723,724,"BANASKANTHA",PALANPUR,PALANPUR?2,PALANPUR,24020908797,SHRI VIVIDHLAXI VIDYAMANDIR,"Secondary with HigherSecondary"
724,725,"BANASKANTHA",DHANERA,DHANERA,DHANERA,24020701422,D.B.PAREKH HIGH SCHOOL,"Secondary with HigherSecondary"
725,726,"BANASKANTHA",BHABHAR,BHABHARNAVA?1,"BHABHARNAVA",24020200419,"SHREE ADARSH  H.S. SCHOOL , BHABHAR","Secondary with HigherSecondary"
726,727,"BANASKANTHA",PALANPUR,LAXMIPURA,PALANPUR?2,24020916901,SHRI M. B. KARNAVAT HIGHSCHOOL,"Secondary with HigherSecondary"
727,728,"BANASKANTHA",PALANPUR,JAMPURA,PALANPUR,24020908790,KK GOTHI HIGH.AND SWASTIK HIGH.SEC SCH,"Secondary with HigherSecondary"
728,729,"BANASKANTHA",THARAD,NAROLI,NAROLI,24021009504,UTTAR BUNIYADI VIDHYALAYA,"Secondary with HigherSecondary"
729,730,"BANASKANTHA",DEESA,TETODA,TETODA,24020513004,"MATRUKRUPA CHANCHALBA SEC. AND DR.R.B.PATEL H.S.SCHOOL,TETODA","Secondary with HigherSecondary"
730,731,"BANASKANTHA",VAV,MADKA,TIRTHGAM,24021211204,PARIKH M.C. SANSKAR VIDHYALAY,"Secondary with HigherSecondary"
731,732,"BANASKANTHA",KANKAREJ,THARA?2,THARA,24020809522,SHREE VINAY VIDHYA MANDIR,"Secondary with HigherSecondary"
732,733,"BANASKANTHA",DEESA,JUNADEESA,JUNA DEESA,24020505212,"D.J.N.MEHTA HIGH SCHOOL , JUNA DEESA","Secondary with HigherSecondary"
733,734,"BANASKANTHA",DEESA,NAVI BHILADI,NAVI BHILDI,24020508911,"H. V. VALANI VIDHYAMANDIR,BHILDI","Secondary with HigherSecondary"
734,735,"BANASKANTHA",DANTIWADA,PANTHAWADA,PANTHAVADA,24020403907,SHRI PANTHAWADA HIGHSCHOOL,"Secondary with HigherSecondary"
735,736,"BANASKANTHA",DHANERA,JADIYA,JADIYA,24020702705,"PUJYA MAH.SRI D.V.V.SEC &M.S.U.M.GODHA HIGH.SEC.VIDHY.","Secondary with HigherSecondary"
736,737,"BANASKANTHA",PALANPUR,LAXMIPURA,LAXMIPURA,24020913607,SMT. R. K. PATEL HIGHER SEC SCH,"Secondary with HigherSecondary"
737,738,"BANASKANTHA",DEESA,RAMAPURA (DAMA),"RAMPURA(DAMA)",24020515704,"K.D.MAHANT ADARSH HIGH SCHOOL,RAMPURA","Secondary with HigherSecondary"
738,739,"BANASKANTHA",KANKAREJ,THARA?2,THARA,24020809524,SHREE OGAD VIDYAMANDIR,"Secondary with HigherSecondary"
739,740,"BANASKANTHA",THARAD,THARAD,THARAD,24021012412,JANTA HIGH SCH.,"Up. Pr. Secondary andHigher Sec"
740,741,"BANASKANTHA",DEESA,JAMANABAI,DEESA,24020502660,"D.N.P. GIRLS HIGH SCHOOL, DEESA","Secondary with HigherSecondary"
741,742,"BANASKANTHA",DANTA,SANALI,SANALI,24020314605,RAJMANI VIDHYALAY SANALI,"Secondary with HigherSecondary"
742,743,"BANASKANTHA",KANKAREJ,UN,UN,24020809902,"Sheth Shri ANKMM & Smt.SND ThakkarHigh.Sec.Sharda Vidhya Mandir","Secondary with HigherSecondary"
743,744,"BANASKANTHA",PALANPUR,LAXMIPURA,LAXMIPURA,24020913606,"SHRI R B PATEL SEC AND SMT MK SUNSARAHS SCH","Secondary with HigherSecondary"
744,745,"BANASKANTHA",BHABHAR,BHABHARNAVA?1,"BHABHARNAVA",24020200417,SHREE SARVODAY VIDYAMANDIR BHABHAR,"Secondary with HigherSecondary"
745,746,"BANASKANTHA",DANTA,DANTA?2,DANTA,24020303009,SIR BHAVANISHINH VIDYALAY DANTA,"Secondary with HigherSecondary"
746,747,"BANASKANTHA",VAV,VAV?2,VAV,24021212017,MAHETA N.S. VINAY MANDIR,"Secondary with HigherSecondary"
747,748,"BANASKANTHA",PALANPUR,CHANDISAR,CHANDISAR,24020902406,"SMT. MD SOMANI HIGHSCH AND UBSOMANI HI.SEC","Secondary with HigherSecondary"
748,749,"BANASKANTHA",PALANPUR,PALANPUR?2,PALANPUR?2,24020916920,"MATUSHRI KUNVARBAI MA MAHILA KANYASCH","Secondary with HigherSecondary"
749,750,"BANASKANTHA",LAKHANI,LAKHANI,LAKHNI,24021306918,SHREE SARSWATI VIDHYALAY,"Secondary with HigherSecondary"
750,751,"BANASKANTHA",PALANPUR,GOLA,GOLA,24020916602,SREE MM SHAH VINAYVIDYAMANDIR,"Secondary with HigherSecondary"
751,752,"BANASKANTHA",KANKAREJ,SHIHORI?2,SHIHORI,24020808621,SHETH M.V.VALANI HIGHSCHOOL,"Secondary with HigherSecondary"
752,753,"BANASKANTHA",PALANPUR,GADHH,GADHH,24020903714,"SHETH N. L. ZAVERI SARVJANIKHIGHSCHOOL, GADH","Secondary with HigherSecondary"
753,754,"BANASKANTHA",PALANPUR,MALAN,MALAN,24020907403,SHETH SHRI T P HIGHSCHOOL,"Secondary with HigherSecondary"
754,755,"BANASKANTHA",VADGAM,JALOTRA,JALOTRA,24021103703,G.J.PATEL VIDYALAY JALOTRA,"Secondary with HigherSecondary"
755,756,"BANASKANTHA",PALANPUR,JAGANA,JAGANA,24020905003,SMT SK MEHTA SEC AND HIGHER SEC SCH,"Secondary with HigherSecondary"
756,757,"BANASKANTHA",THARAD,THARAD,THARAD,24021012422,"LATE SHREE P A MALAVI SHREE RAJESWARADARSHVIDYALAYA ,THARAD","Secondary with HigherSecondary"
757,758,"BANASKANTHA",DANTIWADA,JEGOL,JEGOL,24020402405,B.C.CHAUDHARY SECONDARY SCHOOL,"Secondary with HigherSecondary"
758,759,"BANASKANTHA",PALANPUR,PALANPUR?2,PALANPUR,24020908796,MATRUSHRI S B V CHAVDA HIGHSCHOOL,"Secondary with HigherSecondary"
759,760,"BANASKANTHA",VADGAM,VADGAM,VADGAM,24021110405,V.J.PATEL PRI. SCH,"Up. Pr. Secondary andHigher Sec"
760,761,"BANASKANTHA",KANKAREJ,KHIMANA,"KHIMANA(PALODAR NANA)",24020804810,SHETHSHRI M.D.ABHINAVBHARTI,"Secondary with HigherSecondary"
761,762,"BANASKANTHA",PALANPUR,KUMBHASAN,KUMBHASAN,24020906703,"KUMBHASAN HIGHSCHOOL,KUMBHASAN","Secondary with HigherSecondary"
762,763,"BANASKANTHA",DANTA,HADAD,HADAD,24020305209,SWAMI SHREE A.P.H.S. HIGHSCHOOL HADAD,"Secondary with HigherSecondary"
763,764,"BANASKANTHA",LAKHANI,LAVANA,LAVANA,24021316810,SHREE LOKNIKETAN VINAY MANDIR LAVANA,"Secondary with HigherSecondary"
764,765,"BANASKANTHA",DEODAR,SONI,SONI,24020606604,SHREE B.V. PATEL VIDYA MANDIR SONI,"Secondary with HigherSecondary"
765,766,"BANASKANTHA",VADGAM,MUMANVAS,MUMANVAS,24021106702,"SHREE P.G.DOSHI HIGHSCHOOL & HIGHERSEO SCHOOL MORIYA","Secondary with HigherSecondary"
766,767,"BANASKANTHA",DANTA,NAVAVAS,"NAVAVAS(DANTA)",24020312108,D.D. CHOKSHI VIDYALAY NAVAVAS(DANTA),"Secondary with HigherSecondary"
767,768,"BANASKANTHA",DANTIWADA,"SARDARKRUSINAGAR","SARDARKRUSINAGAR",24020407202,SARDAR KRUSI NAGAR VIDYALAYA,"Up. Pr. Secondary andHigher Sec"
768,769,"BANASKANTHA",PALANPUR,TAKARVADA,TAKARWADA,24020911706,"VINAY VIDYAMANDIR & SMT IDFCHAUDHARY HS SCHOOL, TAKARVADA","Secondary with HigherSecondary"
769,770,"BANASKANTHA",KANKAREJ,KAMBOI,KAMBOI,24020803812,GAYATRI VIDYALAYA HIGHER SECONDARY,"Secondary with HigherSecondary"
770,771,"BANASKANTHA",VADGAM,MEMADPUR,MEMADPUR,24021106007,"SHRI K G MAHETA HIGHSCHOOL & SHRI U NMAHETA HIGHER SEC.  MEMADPUR","Up. Pr. Secondary andHigher Sec"
771,772,"BANASKANTHA",DANTA,HADAD,HADAD,24020305208,"SUSHRI ARUNABAHEN PATEL ARVALLI H. S.GIRLS VIDHYALAY","Secondary with HigherSecondary"
772,773,"BANASKANTHA",DANTA,AMBAJI?2,AMBAJI,24020318618,"AMBAJI GRAM PANCHAYAT HI. SEC. SCH.AMBAJI","Secondary with HigherSecondary"
773,774,"BANASKANTHA",DANTA,AMBAJI?2,AMBAJI,24020318615,"SHREE B. D. MEHTA ARSURI KANYAVIDHYALAY","Secondary with HigherSecondary"
774,775,"BANASKANTHA",SUIGAM,SUIGAM,SUIGAM,24021410709,SHREE MAHARSHI KANAD GURUKUL,"Secondary with HigherSecondary"
775,776,"BANASKANTHA",DANTA,MANKADI,MANKADI,24020310502,"RIHEN H. MEHTA VIDYALAY, MANKADI","Secondary with HigherSecondary"
776,777,"BANASKANTHA",THARAD,UNDARANA,BHORDU,24021001703,SHREE VIR BHAGATSINH VIDHYALAYA,"Secondary with HigherSecondary"
777,778,"BANASKANTHA",VAV,SANVAL,SANVAL,24021210003,SHREE UNNATI VIDHYALAY,"Secondary with HigherSecondary"
778,779,"BANASKANTHA",DANTA,MOTASADA,MOTASADA,24020311202,"JAYSHRI DVARKADHISH SARASVATIVIDYALAY MOTASADA","Secondary with HigherSecondary"
779,780,"BANASKANTHA",DEESA,SHERPURA,SHERPURA,24020512203,JAGRUTI VIDHYAMANDIR (SHERPURA)SCH.,"Secondary with HigherSecondary"
780,781,"BANASKANTHA",DEODAR,CHIBHDA,CHIBHDA,24020601205,U.B.VINAY VIDYAMANDIR CHIBHDA,"Secondary with HigherSecondary"
781,782,"BANASKANTHA",DEESA,SAMUMOTA,SAMAU MOTA,24020511308,"L V NAGARSHETH HIGH SCHOOL, SAMAUMOTA","Secondary with HigherSecondary"
782,783,"BANASKANTHA",KANKAREJ,AKOLI,"AKOLIMAHARAJVAS",24020800204,"SHETH L.M.HASANI & SHETH L & SMT.K.A.VALANI VIDHYASANKUL","Secondary with HigherSecondary"
783,784,"BANASKANTHA",AMIRGADH,AMIRGADH,AMIRGADH,24020100112,"SHRI R. R. VIDHYALAY, AMIRGADH","Secondary with HigherSecondary"
784,785,"BANASKANTHA",PALANPUR,PALANPUR?3,PALANPUR?2,24020916908,GUJARAT HIGHSCHOOL,"Secondary with HigherSecondary"
785,786,"BANASKANTHA",KANKAREJ,RANER,RANER,24020807513,SMT J.S.PETHANI A.B.U.B VIDYALAYA,"Secondary with HigherSecondary"
786,787,"BANASKANTHA",KANKAREJ,THARA?2,THARA,24020809525,SHETH SHREE C.M.SHAH KANYA VIDYALAYA,"Secondary with HigherSecondary"
787,788,"BANASKANTHA",THARAD,RAH,RAH,24021010508,SHREE VIVEKANAND U. B. SCHOOL,"Secondary with HigherSecondary"
788,789,"BANASKANTHA",THARAD,UNDARANA,ASODAR,24021000603,ADARSH VIDHYALAYA ASODAR,"Secondary with HigherSecondary"
789,790,"BANASKANTHA",VAV,DHHIMA,DHIMA,24021203708,SANSKAR SEC & HIGH SECONDARY SCHOOL,"Secondary with HigherSecondary"
790,791,"BANASKANTHA",DHANERA,BAPLA,BAPLA,24020700605,SHRI MAHARSI KANV ABHINAV SCH.,"Secondary with HigherSecondary"
791,792,"BANASKANTHA",DEESA,RAMSAN,RAMSAN,24020510109,"VIVEK U.B. AND H.S. VIDHYALAY, RAMSAN","Secondary with HigherSecondary"
792,793,"BANASKANTHA",DEESA,TALUKA SCHOOL,RASANA MOTA,24020510703,"BHAGWATI VIDHYAMANDIR, RASANA MOTA","Secondary with HigherSecondary"
793,794,"BANASKANTHA",AMIRGADH,VIRAMPUR,VIRAMPUR,24020107305,"LOK NIKETAN VINAYMANDIR, VIRAMPUR","Secondary with HigherSecondary"
794,795,"BANASKANTHA",DANTA,BHACHADIYA,BHACHADIYA,24020301604,BHARAT VIDYALAY BHACHADIYA,"Secondary with HigherSecondary"
795,796,"BANASKANTHA",DANTA,VASI,"PIPALAVALIVAV",24020313003,VINAY MANDIR PIPALAVALI VAV,"Secondary with HigherSecondary"
796,797,"BANASKANTHA",DANTA,BHACHADIYA?2,SOLSANDA,24020315702,SATYAM VIDYALAY SOLSANDA,"Secondary with HigherSecondary"
797,798,"BANASKANTHA",VADGAM,NANDOTRA,NANDOTRA,24021107103,SMT. S.B.DOSHI HIGHSCHOOL NANDOTRA,"Secondary with HigherSecondary"
798,799,"BANASKANTHA",VADGAM,MUMANVAS,MUMANVAS,24021106703,KISHAN HIGHSCHOOL MUMANVAS,Secondary Only
799,800,"BANASKANTHA",LAKHANI,VASAN KUDA,KOTDA,24021306306,"ADARSH VIDYALAYA SCH, KOTDA","Secondary with HigherSecondary"
800,801,"BANASKANTHA",PALANPUR,JAMPURA,SADARPUR,24020910003,"SHREE SARVAJANIK VIDYALAY, RAMPURA","Secondary with HigherSecondary"
801,802,"BANASKANTHA",VADGAM,SISRANA,SISRANA,24021109602,SISARANA SECO. SCHOOL SISARANA,"Secondary with HigherSecondary"
802,803,"BANASKANTHA",VAV,VAV?1,VAV,24021212015,SHREE GAYATRI VIDHYALAYA,"Secondary with HigherSecondary"
803,804,"BANASKANTHA",DEESA,BAIWADA,THERVADA,24020513104,"NALANDA SEC. AND HIGHER SEC. SCHOOL,THERWADA","Secondary with HigherSecondary"
804,805,"BANASKANTHA",KANKAREJ,KHODA,KHODA,24020804902,VINAY VIDYAMANDIR,"Secondary with HigherSecondary"
805,806,"BANASKANTHA",PALANPUR,MADANA(GADHH),"MADANA(GADHH)",24020907310,NOOTAN BHARTI VIDYALAY,"Secondary with HigherSecondary"
806,807,"BANASKANTHA",KANKAREJ,TERVADA,TERVADA,24020809306,"SHETHSHREE A.S.KOTHARIA.B.U.B.VIDYALAYA","Secondary with HigherSecondary"
807,808,"BANASKANTHA",DEESA,JUNADEESA,DHUVA,24020503705,LOKNIKETAN VINAY MANDIR,"Secondary with HigherSecondary"
808,809,"BANASKANTHA",AMIRGADH,DABHELA,AVAL,24020102402,SURYABA BHAMADIRA HIGH. SEC. SCHOOL,"Secondary with HigherSecondary"
809,810,"BANASKANTHA",PALANPUR,MATRUGHAR,CHITRASANI,24020902605,SHRI C J KOTHARI HIGHSCHOOL,"Secondary with HigherSecondary"
810,811,"BANASKANTHA",DHANERA,KHIMMAT,KHIMAT,24020703408,SMT. K.D.R.PUROHIT GAYATRI VIDHYALAYA,"Secondary with HigherSecondary"
811,812,"BANASKANTHA",SUIGAM,MORVADA,MORVADA,24021408304,SHREE R.N.SANDHANI SEC AND H. SEC,"Secondary with HigherSecondary"
812,813,"BANASKANTHA",DEESA,BHADATH,DAVAS,24020502404,"JAGRUTI  U.B. SEC AND HIGH SEC. SCH.DAVAS","Secondary with HigherSecondary"
813,814,"BANASKANTHA",VADGAM,KODRAM,KODARAM,24021104705,SMT. M.A. PARIKH VIDHYALAY KODRAM,"Secondary with HigherSecondary"
814,815,"BANASKANTHA",THARAD,BHALASARA,BHALASARA,24021001105,BHALASARA HIGHSCHOOL,"Secondary with HigherSecondary"
815,816,"BANASKANTHA",DANTIWADA,BHANDOTRA,GUNDARI,24020402103,SHRI SARVAJANIK HIGHSCHOOL GUNDARI,"Secondary with HigherSecondary"
816,817,"BANASKANTHA",DANTIWADA,DANTIWADA,DANTIVADA,24020401206,VIJAY VIDHYAMANDIR DANTIWADA,"Secondary with HigherSecondary"
817,818,"BANASKANTHA",PALANPUR,RATANPUR,RATANPUR,24020909806,"LOKNIKETAN VINAY MANDIR, RATANPUR","Secondary with HigherSecondary"
818,819,"BANASKANTHA",PALANPUR,GOLA,BHAGAL(PIPLI),24020901703,SHREE SDLSHAH HIGH SCHOOL,"Secondary with HigherSecondary"
819,820,"BANASKANTHA",LAKHANI,KAPARAMOTA,MOTA KAPRA,24021308206,G.S.MALI VIDHYAVIHAR SCH.,"Secondary with HigherSecondary"
820,821,BHARUCH,NETRANG,JUNA NETRANG,NETRANG,24210906415,ADARSH NIVASI SHALA,"Secondary with HigherSecondary"
821,822,BHARUCH,ZAGHADIA,ZAGHADIA,ZAGHADIA,24210814914,ADARSH NIVASI SHALA,Secondary Only
822,823,BHARUCH,NETRANG,MAUZA,MOUZA,24210906008,SARKARI MADHYAMIK SHALA,Secondary Only
823,824,BHARUCH,JAMBUSAR,DEVLA,NADA,24210505203,SARKARI MADHYAMIK SHALA,"Secondary with HigherSecondary"
824,825,BHARUCH,NETRANG,KOCHBAR,DEBAR,24210902503,SARKARI MADHYAMIK SHALA,Secondary Only
825,826,BHARUCH,ANKLESHWAR,NAVA KASIYA,NAVA KANSIYA,24210204603,SARKARI MADHYAMIK SHALA,Secondary Only
826,827,BHARUCH,NETRANG,ARETHI,KODVAV,24210904803,SHANTINIKETAN U.B. ASHRAM SHALA,Secondary Only
827,828,BHARUCH,ZAGHADIA,AMALZAR,AMALZAR,24210800302,SARKARI MADHYAMIK SHALA,Secondary Only
828,829,BHARUCH,AMOD,SAMNI,KURCHAN,24210102602,SARKARI MADHYAMIK SALA,Secondary Only
829,830,BHARUCH,NETRANG,BILOTHI,BILOTHI,24210901005,SARVAJANIK MADHYAMIK SHALA,Secondary Only
830,831,BHARUCH,NETRANG,GALIBA,GALIBA,24210903502,SARKARI MADHYAMIK SHALA,Secondary Only
831,832,BHARUCH,VAGRA,KUDADRA,PANIYADRA,24210604202,SARKARI MADHYAMIK SHALA,Secondary Only
832,833,BHARUCH,ZAGHADIA,AVIDHA,RATANPOR,24210810404,SHANTIVAN U.B. ASHRAM SHALA,Secondary Only
833,834,BHARUCH,ZAGHADIA,MOTASORVA?1,MOTA SORVA,24210807803,SARKARI MADHYAMIK SHALA,Secondary Only
834,835,BHARUCH,VAGRA,DAHEJ,LAKHIGAM,24210602802,SARKARI MADHYAMIK SHALA,Secondary Only
835,836,BHARUCH,ANKLESHWAR,NAVA BORBHATHA,NAVA DIVA,24210204405,SARKARI MADHYAMIK SHALA,Secondary Only
836,837,BHARUCH,ZAGHADIA,PANETHA,INDOR,24210804102,SARKARI MADHYAMIK SHALA,Secondary Only
837,838,BHARUCH,ZAGHADIA,UMADHARA,SARSAD,24210811803,SARKARI MADHYAMIK SHALA,Secondary Only
838,839,BHARUCH,NETRANG,GALIBA,MOVI,24210908003,GOVERNMENT HIGHER SEC. SCHOOL,"Higher Secondaryonly/Jr. College"
839,840,BHARUCH,VALIA,KONDH,SILUDI,24210708202,SHREE JAYMATAJI ASHRAM SHALA,Secondary Only
840,841,BHARUCH,NETRANG,KOCHBAR,UMARKHADA,24210913303,SARKARI MADHYAMIK SHALA,Secondary Only
841,842,BHARUCH,JAMBUSAR,BHADKODRA,MALPUR,24210504902,MALPUR SARKARI MADHYAMIK SHALA,Secondary Only
842,843,BHARUCH,AMOD,ACHHOD KUMAR,DENVA,24210101202,SARKARI MADHYAMIK SHALA,Secondary Only
843,844,BHARUCH,HANSOT,HANSOT KUMAR,HANSOT,24210401718,GOVERNMENT HIGHER SECONDARY SCHOOL,"Higher Secondaryonly/Jr. College"
844,845,BHARUCH,ZAGHADIA,TALODRA,KAPALSADI,24210805103,SARKARI MADHYAMIK SHALA,Secondary Only
845,846,BHARUCH,VALIA,VALIA,BHILOD,24210700903,SARKARI MADHYAMIK SHALA,Secondary Only
846,847,BHARUCH,VAGRA,KESHVAN,TRANKAL,24210605603,SARKARI UCHHATAR MADHYAMIK SCHOOL,"Higher Secondaryonly/Jr. College"
847,848,BHARUCH,ZAGHADIA,ZAGHADIA,ZAGHADIA,24210814905,DIVAN DHANJI HIGHSCHOL,"Up. Pr. Secondary andHigher Sec"
848,849,BHARUCH,BHARUCH,KATOPOR,"BHARUCHWARD NO?3",24210310503,ANJUMAN ?E?TALIM HIGH SCHOOL,"Secondary with HigherSecondary"
849,850,BHARUCH,ANKLESHWAR,ANK.WARD?52,"ANKLESHWARN.P.",24210200756,T.M.SHAH ADARSH HIGH SCHOOL,"Secondary with HigherSecondary"
850,851,BHARUCH,ANKLESHWAR,ANDADA,ANDADA,24210200610,THE GYANDEEP ANUPKUNWARBA H. S.,"Secondary with HigherSecondary"
851,852,BHARUCH,NETRANG,JUNA NETRANG,NETRANG,24210906407,M. M. BHAKT P. S.,"Up. Pr. Secondary andHigher Sec"
852,853,BHARUCH,NETRANG,ARETHI,THAVA,24210908606,EKLAVYA SADHANA U.B. VIDHYALAY,"Secondary with HigherSecondary"
853,854,BHARUCH,BHARUCH,TANKARIYA KUMAR,TANKARIYA,24210308209,THE TANKARIYA HIGH SCHOOL,"Secondary with HigherSecondary"
